Current URL,Dot notation,URI,GUID
,Literacy.L.5.5a,http://corestandards.org/2010/literacy/L/5/5/a,074E9EC9C5C4476592F5D95CB61E5814
,Literacy.L.5.5b,http://corestandards.org/2010/literacy/L/5/5/b,215B68C5B7894443A4EA71CC1ACAF678
,Literacy.L.5.5c,http://corestandards.org/2010/literacy/L/5/5/c,E005EAA652454562997563B45E270F60
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language-standards-k-5/grade-5/#l-5-6,Literacy.L.5.6,http://corestandards.org/2010/literacy/L/5/6,BE11DD778E034883BEEAB2EAC77DFE55
,Literacy.L.6,http://corestandards.org/2010/literacy/L/6,293FA32B1B2E4aa09986C0C38A4F3080
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-6/#l-6-1,Literacy.L.6.1,http://corestandards.org/2010/literacy/L/6/1,BF4D7D5368EC481d8A0F93327A9F021A
,Literacy.L.6.1a,http://corestandards.org/2010/literacy/L/6/1/a,A807D254795643c0BAAEE57510605B4F
,Literacy.L.6.1b,http://corestandards.org/2010/literacy/L/6/1/b,C87F6E1706274840B4424E4FD0B87330
,Literacy.L.6.1c,http://corestandards.org/2010/literacy/L/6/1/c,1E3C050891F445208F92CC64A6301CDC
,Literacy.L.6.1d,http://corestandards.org/2010/literacy/L/6/1/d,C0CD7732829C44b49B7617BD533D8A16
,Literacy.L.6.1e,http://corestandards.org/2010/literacy/L/6/1/e,F3A4D50BBECB4999A6EAE3020915092B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-6/#l-6-2,Literacy.L.6.2,http://corestandards.org/2010/literacy/L/6/2,79B22369712E49d6B5C01FBA75D5EF17
,Literacy.L.6.2a,http://corestandards.org/2010/literacy/L/6/2/a,A5F5C11211974e41B42E84D75E950258
,Literacy.L.6.2b,http://corestandards.org/2010/literacy/L/6/2/b,C8578FFA978B45e794E8C9024E56E17A
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-6/#l-6-3,Literacy.L.6.3,http://corestandards.org/2010/literacy/L/6/3,A4DF66EFF99A4afaB85BA92C6FB9947D
,Literacy.L.6.3a,http://corestandards.org/2010/literacy/L/6/3/a,B87BE93FE3874e6c939E8F6A86BA3384
,Literacy.L.6.3b,http://corestandards.org/2010/literacy/L/6/3/b,355EA55021354f1cB7EA0C112584D876
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-6/#l-6-4,Literacy.L.6.4,http://corestandards.org/2010/literacy/L/6/4,11624E00396A49809AEB098BB3F00129
,Literacy.L.6.4a,http://corestandards.org/2010/literacy/L/6/4/a,D6A14868A9384900AD95513ECF478BE7
,Literacy.L.6.4b,http://corestandards.org/2010/literacy/L/6/4/b,F2FFF1B3913D4161B28EE71282200129
,Literacy.L.6.4c,http://corestandards.org/2010/literacy/L/6/4/c,7A16B17F238C4c8a8888F9F0E64B479E
,Literacy.L.6.4d,http://corestandards.org/2010/literacy/L/6/4/d,8A410795B8AA4abe976FC1FC160438CE
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-6/#l-6-5,Literacy.L.6.5,http://corestandards.org/2010/literacy/L/6/5,6195E2E8571F4572B6070C6193A2D89F
,Literacy.L.6.5a,http://corestandards.org/2010/literacy/L/6/5/a,B522C234B95C4186A8B6BD571792B619
,Literacy.L.6.5b,http://corestandards.org/2010/literacy/L/6/5/b,7F21B27D0DC44c42BCF0BC71A209E666
,Literacy.L.6.5c,http://corestandards.org/2010/literacy/L/6/5/c,B687A93F788A452e825B7C22ECD18123
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-6/#l-6-6,Literacy.L.6.6,http://corestandards.org/2010/literacy/L/6/6,5ED4C5BC991349098CD2B7297FD3036B
,Literacy.L.7,http://corestandards.org/2010/literacy/L/7,AA8CAF5103E4405bAD2FE61C09ABC1CD
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-7/#l-7-1,Literacy.L.7.1,http://corestandards.org/2010/literacy/L/7/1,D398CACA50CF4637B39338C11FCE770F
,Literacy.L.7.1a,http://corestandards.org/2010/literacy/L/7/1/a,5A89865C639E4524AD24864055861BE8
,Literacy.L.7.1b,http://corestandards.org/2010/literacy/L/7/1/b,836057C2E2644481A47023667EF9A501
,Literacy.L.7.1c,http://corestandards.org/2010/literacy/L/7/1/c,6538460CCF7B48639ED64F8E2E6FB463
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-7/#l-7-2,Literacy.L.7.2,http://corestandards.org/2010/literacy/L/7/2,E791051A722346a2B8AAD81E9EAE99C9
,Literacy.L.7.2a,http://corestandards.org/2010/literacy/L/7/2/a,238C435628084bed8F3C3F1AA5D54BD6
,Literacy.L.7.2b,http://corestandards.org/2010/literacy/L/7/2/b,7D61AA61BACB4134826B54DB1B0BF4F4
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-7/#l-7-3,Literacy.L.7.3,http://corestandards.org/2010/literacy/L/7/3,209E2CF23A3149419C8709597D7A83E6
,Literacy.L.7.3a,http://corestandards.org/2010/literacy/L/7/3/a,683F61D0FC4B4be1AF6EBFCAD7AEEE07
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-7/#l-7-4,Literacy.L.7.4,http://corestandards.org/2010/literacy/L/7/4,F04387D5C09541f7929B137D9A6DE30E
,Literacy.L.7.4a,http://corestandards.org/2010/literacy/L/7/4/a,CBB4763D0537497cBED272FE23896312
,Literacy.L.7.4b,http://corestandards.org/2010/literacy/L/7/4/b,857693AE91354c639BC6FDA8AB50106D
,Literacy.L.7.4c,http://corestandards.org/2010/literacy/L/7/4/c,FE6D7F1133B34e21878C094EC2836A6B
,Literacy.L.7.4d,http://corestandards.org/2010/literacy/L/7/4/d,30CB4388372D45b9B75B09D39E523A97
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-7/#l-7-5,Literacy.L.7.5,http://corestandards.org/2010/literacy/L/7/5,945C12FCFBD44b2680F0763CAA7C5194
,Literacy.L.7.5a,http://corestandards.org/2010/literacy/L/7/5/a,D1386521BA704bf695BA802FCA4EDB64
,Literacy.L.7.5b,http://corestandards.org/2010/literacy/L/7/5/b,8B482A56484F4730A8DDDFB8DF4A807B
,Literacy.L.7.5c,http://corestandards.org/2010/literacy/L/7/5/c,36BC95D416154a66AF6F176B0FFBE3B0
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-7/#l-7-6,Literacy.L.7.6,http://corestandards.org/2010/literacy/L/7/6,4CE69581CC774deeAEA3D1519E5BAC00
,Literacy.L.8,http://corestandards.org/2010/literacy/L/8,6D28CFAB9A7C457cAC9129FA46F3CEBA
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-8/#l-8-1,Literacy.L.8.1,http://corestandards.org/2010/literacy/L/8/1,B21D45FD717A4dbbB9B8818A5D92CA9C
,Literacy.L.8.1a,http://corestandards.org/2010/literacy/L/8/1/a,28225E459F804e1eB168501D2228184C
,Literacy.L.8.1b,http://corestandards.org/2010/literacy/L/8/1/b,5177EB022E554ec0BC33B62D8D63B1AC
,Literacy.L.8.1c,http://corestandards.org/2010/literacy/L/8/1/c,B5EC14CC0E1744d5AA63C3BA7602BAEC
,Literacy.L.8.1d,http://corestandards.org/2010/literacy/L/8/1/d,FAAA9AA87B3E4edb9E0444BD61D08F64
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-8/#l-8-2,Literacy.L.8.2,http://corestandards.org/2010/literacy/L/8/2,B863A110909C4b0790CC69BDE4297AF6
,Literacy.L.8.2a,http://corestandards.org/2010/literacy/L/8/2/a,9EF7856DCC294395B3543D23F4EB1D41
,Literacy.L.8.2b,http://corestandards.org/2010/literacy/L/8/2/b,6B09A59264C2400fB11FD81EC5F031D4
,Literacy.L.8.2c,http://corestandards.org/2010/literacy/L/8/2/c,C42DDA736D104884B66DADF1B20D6336
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-8/#l-8-3,Literacy.L.8.3,http://corestandards.org/2010/literacy/L/8/3,A7AD8721F51345caB41FF6B4AF1D006C
,Literacy.L.8.3a,http://corestandards.org/2010/literacy/L/8/3a,D08E3CD617584c24BC5C792C691CD5D6
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-8/#l-8-4,Literacy.L.8.4,http://corestandards.org/2010/literacy/L/8/4,8BB95956E60A461c913F91256043CF60
,Literacy.L.8.4a,http://corestandards.org/2010/literacy/L/8/4/a,6934F4FE20E84371BF0C0CF0860290B2
,Literacy.L.8.4b,http://corestandards.org/2010/literacy/L/8/4/b,35315C58B5E142dd9E289D49EF29DE61
,Literacy.L.8.4c,http://corestandards.org/2010/literacy/L/8/4/c,1208F642D1044742ACF7CC46E90DDAC0
,Literacy.L.8.4d,http://corestandards.org/2010/literacy/L/8/4/d,25C9ADEF2AB949e6A350EAAA4BE3BDD5
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-8/#l-8-5,Literacy.L.8.5,http://corestandards.org/2010/literacy/L/8/5,B433C5BE4F9B45149E40E941988B6493
,Literacy.L.8.5a,http://corestandards.org/2010/literacy/L/8/5/a,9A3241AFDD4C454e9E2E4B64BAAFB42E
,Literacy.L.8.5b,http://corestandards.org/2010/literacy/L/8/5/b,0C79216546674724B840BF1B57667E7C
,Literacy.L.8.5c,http://corestandards.org/2010/literacy/L/8/5/c,ED81FB0C5C284f69AE7BB12A71767897
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-8/#l-8-6,Literacy.L.8.6,http://corestandards.org/2010/literacy/L/8/6,E52A9AE881B64a51B22FDF5C7A3B706B
,Literacy.L.9-10,http://corestandards.org/2010/literacy/L/9-10,28B7935CA1D444ce81974DFA8D1B3B88
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-9-10/#l-9-10-1,Literacy.L.9-10.1,http://corestandards.org/2010/literacy/L/9-10/1,9FDA18E3AAA04ea98CA7AA4B8251F7EF
,Literacy.L.9-10.1a,http://corestandards.org/2010/literacy/L/9-10/1/a,C1040CDE977E42ea8142E6A1BAFC6C47
,Literacy.L.9-10.1b,http://corestandards.org/2010/literacy/L/9-10/1/b,E60EE2CD4AC9453bBB1012BDC32F4B6F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-9-10/#l-9-10-2,Literacy.L.9-10.2,http://corestandards.org/2010/literacy/L/9-10/2,38FD986FD29E4b65899FE5D2AB80F124
,Literacy.L.9-10.2a,http://corestandards.org/2010/literacy/L/9-10/2/a,39A716ED3C4E4e5bA8DDA1E059FA252D
,Literacy.L.9-10.2b,http://corestandards.org/2010/literacy/L/9-10/2/b,E381FACB4B434abdB852B7DDF0B2E777
,Literacy.L.9-10.2c,http://corestandards.org/2010/literacy/L/9-10/2/c,B3286B1D41F746e782F24CF9AD955A03
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-9-10/#l-9-10-3,Literacy.L.9-10.3,http://corestandards.org/2010/literacy/L/9-10/3,A4DC75663DA54de58F66BCDFDA49D394
,Literacy.L.9-10.3a,http://corestandards.org/2010/literacy/L/9-10/3/a,98E48BEB43CC41caBBCD000FC9E40E54
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-9-10/#l-9-10-4,Literacy.L.9-10.4,http://corestandards.org/2010/literacy/L/9-10/4,48CFE46A3C5D4105BA1155DA4C96CAEC
,Literacy.L.9-10.4a,http://corestandards.org/2010/literacy/L/9-10/4/a,2AE5C8EAEBF84be988F6AB16284F9903
,Literacy.L.9-10.4b,http://corestandards.org/2010/literacy/L/9-10/4/b,3A307E92B91A4d78A0F3AD7356D31B92
,Literacy.L.9-10.4c,http://corestandards.org/2010/literacy/L/9-10/4/c,0D592C3F9B92491f91B4AD52491A924A
,Literacy.L.9-10.4d,http://corestandards.org/2010/literacy/L/9-10/4/d,AAD8CDB012C244d79A81668131452B3C
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-9-10/#l-9-10-5,Literacy.L.9-10.5,http://corestandards.org/2010/literacy/L/9-10/5,F82E5EAD45BE40418133E6F48BC5FB37
,Literacy.L.9-10.5a,http://corestandards.org/2010/literacy/L/9-10/5/a,E525067074934c12BE1060CF771F2A93
,Literacy.L.9-10.5b,http://corestandards.org/2010/literacy/L/9-10/5/b,4E100DE2B2E44cd6B16CF02D0C4CAB06
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-9-10/#l-9-10-6,Literacy.L.9-10.6,http://corestandards.org/2010/literacy/L/9-10/6,28B7935CA1D444ce81974DFA8D1B3B89
,Literacy.L.11-12,http://corestandards.org/2010/literacy/L/11-12,BC475F1FEE074d699ABEAE3285BCB5C9
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-11-12/#l-11-12-1,Literacy.L.11-12.1,http://corestandards.org/2010/literacy/L/11-12/1,E08E79C01D4F4bf1959ACD13DA74DF36
,Literacy.L.11-12.1a,http://corestandards.org/2010/literacy/L/11-12/1/a,E2B9E4D7A73941219439E04F3FA894C5
,Literacy.L.11-12.1b,http://corestandards.org/2010/literacy/L/11-12/1/b,EAAEC33A333E4b4c8F7C96D6D4A08CCE
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-11-12/#l-11-12-2,Literacy.L.11-12.2,http://corestandards.org/2010/literacy/L/11-12/2,1A891AF7B70547d7AA0A7B49DA4B5F14
,Literacy.L.11-12.2a,http://corestandards.org/2010/literacy/L/11-12/2/a,5088C78889434f28A6AA6DE520DB02AF
,Literacy.L.11-12.2b,http://corestandards.org/2010/literacy/L/11-12/2/b,67B7076E0D93489dBB9CD1B6C6F904B7
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-11-12/#l-11-12-3,Literacy.L.11-12.3,http://corestandards.org/2010/literacy/L/11-12/3,BF5998A044F64bb3B018ACDC73702D21
,Literacy.L.11-12.3a,http://corestandards.org/2010/literacy/L/11-12/3/a,308585A29561457fAC7892868A748588
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-11-12/#l-11-12-4,Literacy.L.11-12.4,http://corestandards.org/2010/literacy/L/11-12/4,C7EA09B4EDFC4a22980C7470BC2FBFC2
,Literacy.L.11-12.4a,http://corestandards.org/2010/literacy/L/11-12/4/a,6C74D8A21FDC414bA6744500466AABE6
,Literacy.L.11-12.4b,http://corestandards.org/2010/literacy/L/11-12/4/b,D1EEDFE7732E4904974920A0A720C0FF
,Literacy.L.11-12.4c,http://corestandards.org/2010/literacy/L/11-12/4/c,20CAF7B9D39A46269A0F141481BF8621
,Literacy.L.11-12.4d,http://corestandards.org/2010/literacy/L/11-12/4/d,155E471D016A4db9B76AC7ECFA0D12D2
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-11-12/#l-11-12-5,Literacy.L.11-12.5,http://corestandards.org/2010/literacy/L/11-12/5,94DBD12EFA6C453aA36026D6B555CC7C
,Literacy.L.11-12.5a,http://corestandards.org/2010/literacy/L/11-12/5/a,EB01DDC9D1164787ABFC11BEA1663C93
,Literacy.L.11-12.5b,http://corestandards.org/2010/literacy/L/11-12/5/b,CA34E348943F4bddAFCEF836A703E950
http://wwwcorestandards.org/the-standards/english-language-arts-standards/language/grade-11-12/#l-11-12-6,Literacy.L.11-12.6,http://corestandards.org/2010/literacy/L/11-12/6,93B46C2980FE464fAD78AC3E21ACD38D
,Literacy.RH.6-8,http://corestandards.org/2010/literacy/RH/6-8,CE072048B1EB420891ED23C2A04016D7
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-6-8/#rh-6-8-1,Literacy.RH.6-8.1,http://corestandards.org/2010/literacy/RH/6-8/1,2AF4D80368F04f0989CF981A3EC4F9C2
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-6-8/#rh-6-8-2,Literacy.RH.6-8.2,http://corestandards.org/2010/literacy/RH/6-8/2,84E82D540DF7485cB7B1C11E5E06AD57
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-6-8/#rh-6-8-3,Literacy.RH.6-8.3,http://corestandards.org/2010/literacy/RH/6-8/3,B51C6E9FD18247409563F121CE7D9950
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-6-8/#rh-6-8-4,Literacy.RH.6-8.4,http://corestandards.org/2010/literacy/RH/6-8/4,070886B68CE240ffA751F15E0233655D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-6-8/#rh-6-8-5,Literacy.RH.6-8.5,http://corestandards.org/2010/literacy/RH/6-8/5,880E545DD4914cc8BC063780CCDB71DE
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-6-8/#rh-6-8-6,Literacy.RH.6-8.6,http://corestandards.org/2010/literacy/RH/6-8/6,92ECB0BEEB5E4ca78C18F01AAA31E69B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-6-8/#rh-6-8-7,Literacy.RH.6-8.7,http://corestandards.org/2010/literacy/RH/6-8/7,6715A698DE47427688496DA3D72AFE7E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-6-8/#rh-6-8-8,Literacy.RH.6-8.8,http://corestandards.org/2010/literacy/RH/6-8/8,6A7CA965F6CF4eadA6B6B132FA6ABD58
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-6-8/#rh-6-8-9,Literacy.RH.6-8.9,http://corestandards.org/2010/literacy/RH/6-8/9,EE67C0C945DF46d69FBAE3B41B2D269D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-6-8/#rh-6-8-10,Literacy.RH.6-8.10,http://corestandards.org/2010/literacy/RH/6-8/10,99660C8738F5447a8050DB05FCA0EB98
,Literacy.RH.9-10,http://corestandards.org/2010/literacy/RH/9-10,375612B2BF3D41f29101C8539AC9372C
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-9-10/#rh-9-10-1,Literacy.RH.9-10.1,http://corestandards.org/2010/literacy/RH/9-10/1,6498189728454b21A9CA4FBAF9C74036
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-9-10/#rh-9-10-2,Literacy.RH.9-10.2,http://corestandards.org/2010/literacy/RH/9-10/2,990065D7D0EE4796A84FAF08D24339F8
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-9-10/#rh-9-10-3,Literacy.RH.9-10.3,http://corestandards.org/2010/literacy/RH/9-10/3,C5A48C6A70044d529C02F699B6FC81B7
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-9-10/#rh-9-10-4,Literacy.RH.9-10.4,http://corestandards.org/2010/literacy/RH/9-10/4,7B0BE3C4C91841bbB4CE6DA99D0EDE96
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-9-10/#rh-9-10-5,Literacy.RH.9-10.5,http://corestandards.org/2010/literacy/RH/9-10/5,3BB2E42344FE4551BD0C836367C4EB14
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-9-10/#rh-9-10-6,Literacy.RH.9-10.6,http://corestandards.org/2010/literacy/RH/9-10/6,7BEFAF75971D4a5f8097BC8D3116A211
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-9-10/#rh-9-10-7,Literacy.RH.9-10.7,http://corestandards.org/2010/literacy/RH/9-10/7,ECD6B4E8A36047ae811792E20A8F4046
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-9-10/#rh-9-10-8,Literacy.RH.9-10.8,http://corestandards.org/2010/literacy/RH/9-10/8,DCBBDA5AF1A8407191C85C54E5EB1E90
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-9-10/#rh-9-10-9,Literacy.RH.9-10.9,http://corestandards.org/2010/literacy/RH/9-10/9,46C274E0C87240e4B27D46EF2D5D41D2
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-9-10/#rh-9-10-10,Literacy.RH.9-10.10,http://corestandards.org/2010/literacy/RH/9-10/10,4F8363E5C7C04f078B08FC25BD9AEAA5
,Literacy.RH.11-12,http://corestandards.org/2010/literacy/RH/11-12,F9877ECD38D8432185F96C5EC5A050AF
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-11-12/#rh-11-12-1,Literacy.RH.11-12.1,http://corestandards.org/2010/literacy/RH/11-12/1,32D9C8830A6C4fd5B715A1DFFC4D4BA4
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-11-12/#rh-11-12-2,Literacy.RH.11-12.2,http://corestandards.org/2010/literacy/RH/11-12/2,42BBAE6799464c02BDC1D8A406FE9E14
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-11-12/#rh-11-12-3,Literacy.RH.11-12.3,http://corestandards.org/2010/literacy/RH/11-12/3,300BCF7C17C044b49921E4D732DAC26C
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-11-12/#rh-11-12-4,Literacy.RH.11-12.4,http://corestandards.org/2010/literacy/RH/11-12/4,6076F8FF8E0D46efB507168C051CE5E4
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-11-12/#rh-11-12-5,Literacy.RH.11-12.5,http://corestandards.org/2010/literacy/RH/11-12/5,B381F9ACA2B94c6c962FFC7BF4FF0115
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-11-12/#rh-11-12-6,Literacy.RH.11-12.6,http://corestandards.org/2010/literacy/RH/11-12/6,98C33F52E3034a3e9A3794B7927CFBD9
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-11-12/#rh-11-12-7,Literacy.RH.11-12.7,http://corestandards.org/2010/literacy/RH/11-12/7,E75B621392974114BC132F6A614EF246
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-11-12/#rh-11-12-8,Literacy.RH.11-12.8,http://corestandards.org/2010/literacy/RH/11-12/8,3EAF2F82F79F40e0832C795A8854E858
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-11-12/#rh-11-12-9,Literacy.RH.11-12.9,http://corestandards.org/2010/literacy/RH/11-12/9,236925198E7A4cb996C54ADC15CCFA51
http://wwwcorestandards.org/the-standards/english-language-arts-standards/history-social-studies/grades-11-12/#rh-11-12-10,Literacy.RH.11-12.10,http://corestandards.org/2010/literacy/RH/11-12/10,18A2424DA0814f93BFF60E086D4516C5
,Literacy.RST.6-8,http://corestandards.org/2010/literacy/RST/6-8,BDC9C17DC90447b3B23387F2055C0480
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-6-8/#rst-6-8-1,Literacy.RST.6-8.1,http://corestandards.org/2010/literacy/RST/6-8/1,D8405F4E94B24eb4AAC89808AA1C07F0
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-6-8/#rst-6-8-2,Literacy.RST.6-8.2,http://corestandards.org/2010/literacy/RST/6-8/2,36A3E462D4A34bdaBFDD634C728F7837
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-6-8/#rst-6-8-3,Literacy.RST.6-8.3,http://corestandards.org/2010/literacy/RST/6-8/3,FA1F36C9950645679F3114A6DD592A92
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-6-8/#rst-6-8-4,Literacy.RST.6-8.4,http://corestandards.org/2010/literacy/RST/6-8/4,C17A916193C14b3d88D35DFCEBFF46A3
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-6-8/#rst-6-8-5,Literacy.RST.6-8.5,http://corestandards.org/2010/literacy/RST/6-8/5,BCF70D9F702A45e89BCE537D6EAE1250
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-6-8/#rst-6-8-6,Literacy.RST.6-8.6,http://corestandards.org/2010/literacy/RST/6-8/6,C8A17A509F8E46c5AA4BA359073C0CB7
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-6-8/#rst-6-8-7,Literacy.RST.6-8.7,http://corestandards.org/2010/literacy/RST/6-8/7,BEB7AA6C6DFD4b7fAB4DF7BDACC9A77E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-6-8/#rst-6-8-8,Literacy.RST.6-8.8,http://corestandards.org/2010/literacy/RST/6-8/8,D9CF4D5F539B4693A7C3ADB5F743322D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-6-8/#rst-6-8-9,Literacy.RST.6-8.9,http://corestandards.org/2010/literacy/RST/6-8/9,34AEC924C8C642318382176934EE556B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-6-8/#rst-6-8-10,Literacy.RST.6-8.10,http://corestandards.org/2010/literacy/RST/6-8/10,E7331D952829451582CE781A71DD4916
,Literacy.RST.9-10,http://corestandards.org/2010/literacy/RST/9-10,D0811D62A8CE4742963F1D645F17FB7D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-9-10/#rst-9-10-1,Literacy.RST.9-10.1,http://corestandards.org/2010/literacy/RST/9-10/1,ACD12690C85C472cB227ECE06C5D420D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-9-10/#rst-9-10-2,Literacy.RST.9-10.2,http://corestandards.org/2010/literacy/RST/9-10/2,93B821D75C9548ba9A4AC6C00973E8FE
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-9-10/#rst-9-10-3,Literacy.RST.9-10.3,http://corestandards.org/2010/literacy/RST/9-10/3,7E2E2E6A47E7468094F496872C28433F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-9-10/#rst-9-10-4,Literacy.RST.9-10.4,http://corestandards.org/2010/literacy/RST/9-10/4,8EABC8BFDE9F49808D0D245F778D156B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-9-10/#rst-9-10-5,Literacy.RST.9-10.5,http://corestandards.org/2010/literacy/RST/9-10/5,47A231C2458B4a968CE6E898B502A0AC
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-9-10/#rst-9-10-6,Literacy.RST.9-10.6,http://corestandards.org/2010/literacy/RST/9-10/6,A4F64BE1723F4c20A13E1D9354AE2303
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-9-10/#rst-9-10-7,Literacy.RST.9-10.7,http://corestandards.org/2010/literacy/RST/9-10/7,761A3E5758B74fda87EF31BBFB156CFF
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-9-10/#rst-9-10-8,Literacy.RST.9-10.8,http://corestandards.org/2010/literacy/RST/9-10/8,E6DCF6197C2740a2A15858B6C4BD7DA4
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-9-10/#rst-9-10-9,Literacy.RST.9-10.9,http://corestandards.org/2010/literacy/RST/9-10/9,AC37239B265849e9BA55970D29D7F4B9
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-9-10/#rst-9-10-10,Literacy.RST.9-10.10,http://corestandards.org/2010/literacy/RST/9-10/10,B1D0FFA6CF6A4b93AE4A9DCF0D5B28A2
,Literacy.RST.11-12,http://corestandards.org/2010/literacy/RST/11-12,249B3BF40E014fcb87C4B633253F60EC
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-11-12/#rst-11-12-1,Literacy.RST.11-12.1,http://corestandards.org/2010/literacy/RST/11-12/1,213A35927D6549b283FC3FE1F69465FC
http://wwwcorestandards.org/the-standards/english-language-arts-standards/science-technical/grades-11-12/#rst-11-12-2,Literacy.RST.11-12.2,http://corestandards.org/2010/literacy/RST/11-12/2,B6EB16B8BECE43df8C825C12AB4AC398
